"Taxon","STI"
"Ornithocercus quadratus",25.4899947478595
"Oxytoxum parvum",11.2099973076058
"Oxytoxum scolopax",27.8699943212351
"Paralia sulcata",26.7099945291697
"Phalacroma rotundatum",18.899995929143
"Planktoniella sol",26.3499945937011
"Pleurosigma spp. < 150 µm",22.2999953196796
"Pleurosigma spp. > 450 µm",27.9999942979321
"Proboscia alata",22.6799952515631
"Proboscia inermis",8.33999782206461
"Proboscia truncata",2.89999879720605
"Prorocentrum gracile",19.269995862819
"Prorocentrum lima",22.0799953591155
"Prorocentrum micans",18.0199960868865
"Prorocentrum triestinum",18.9399959219728
"Protoperidinium oceanicum",19.3099958556489
"Protoperidinium pellucidum",18.5899959847117
"Protorhabdonella simplex",27.1799944449204
"Pseudo-nitzschia delicatissima complex <=3 µm",21.6199954415723
"Pseudo-nitzschia seriata complex >3 µm",21.8399954021364
"Pseudosolenia calcar-avis",26.259994609834
"Pseudosolenia spp. ~30 µm cell width",23.1699951637287
"Pseudosolenia spp. ~60 µm cell width",22.5099952820363
"Rhabdonella amor",24.089994998815
"Rhizosolenia bergonii",28.4799942118902
"Rhizosolenia chunii",3.47999869323877
"Rhizosolenia clevei",20.3499956692248
"Rhizosolenia fallax",19.7699957731921
"Rhizosolenia fallax group",25.2099947980506
"Rhizosolenia imbricata",21.8999953913812
"Rhizosolenia imbricata (with Richelia)",26.4599945739832
"Rhizosolenia imbricata group",22.1299953501528
"Rhizosolenia pungens",27.8399943266128
"Rhizosolenia robusta",20.0199957283786
"Rhizosolenia setigera",22.199995337605
"Rhizosolenia setigera group",23.089995178069
"Rhizosolenia simplex",5.24999837595929
"Rhizosolenia styliformis",29.2299940774498
"Scrippsiella trochoidea",28.8899941383961
"Skeletonema pseudocostatum",10.6199974133656
"Steenstrupiella cf. steenstrupii",18.009996088679
"Striatella unipunctata",24.7299948840925
"Thalassionema frauenfeldii",27.0299944718085
"Thalassionema nitzschioides",27.279994426995
"Thalassionema spp. < 100 µm length",28.7699941599066
"Thalassionema spp. > 100 µm length",26.6399945417175
"Thalassiosira gravida",19.5699958090429
"Thalassiosira spp. <10 µm",16.7699963109539
"Thalassiosira spp. 10-20 µm",16.3499963862405
"Thalassiosira spp. 20-40 µm",21.569995450535
"Thalassiosira spp. 40-60 µm",2.99999877928066
"Thalassiosira spp. 60-80 µm",29.5699940165034
"Thalassiothrix antarctica",4.16999856955355
"Thalassiothrix cf. spp.",21.9999953734558
"Trichodesmium thiebautii",23.3399951332555
"Trichotoxon reinboldii",2.86999880258367
"Tripos arietinus",14.4999967178603
"Tripos axialis",25.6499947191789
"Tripos biceps",18.3899960205625
"Tripos candelabrus",24.7299948840925
"Tripos carriensis",17.7299961388701
"Tripos concilians",17.6899961460403
"Tripos contortus",23.3899951242928
"Tripos contorus var. karstenii",23.1399951691063
"Tripos declinatus",23.3699951278779
"Tripos euarcuatus",20.9699955580873
"Tripos extensus",18.3199960331103
"Tripos furca",18.1599960617909
"Tripos furca type",14.6299966945573
"Tripos fusus",17.0799962553852
"Tripos fusus type",18.4499960098073
"Tripos gibberus",21.4799954666678
"Tripos gravidus",25.4299947586148
"Tripos hexacanthus",20.7499955975232
"Tripos horridus",16.2399964059585
"Tripos hundhausenii",22.9799951977869
"Tripos kofoidii",20.0899957158308
"Tripos lineatus",19.6399957964951
"Tripos longipes",20.549995633374
"Tripos lunula",18.8799959327281
"Tripos macroceros",19.0999958932922
"Tripos macroceros type",21.3499954899708
"Tripos massiliensis",25.2799947855028
"Tripos muelleri",18.7799959506535
"Tripos muelleri type",22.9099952103347
"Tripos pentagonus",5.12999839746976
"Tripos ranipes",19.9599957391338
"Tripos setaceus",16.729996318124
"Tripos symmetricus",22.4099952999617
"Tripos tenuis",14.4799967214454
"Tripos teres",26.2099946187967
"Tripos trichoceros",22.0499953644931
"Tripos vultur",19.1099958914997
